The following keywords are in english and german: bayerische-brezel, plastic-food-container, kawaii-french-fries, dim-sum, kirsche, beef, dinner, croissant, dozen-eggs, gum, gelee, ingredients-for-cooking, ohne-senf, gailan, bananen-split, essen-und-wein, granatapfel, firm-tofu, kuerbis, pastel-de-nata, chocolate-bar-white, sauce-bottle, wenig-salz, no-shellfish, hamburger, soup-plate, sunflower-butter, lebkuchenhaus, hot-dog, butter, rice-vinegar, vegetable-bouillion-paste, pistachio-sauce, proteine, vegetarisches-essen, onion, mango, fry, roast, stir, bao-bun, cuts-of-beef, fruehlingsrolle, steak, ginger, apfel, tapas, flour, eier, tempeh, oat-milk, cookie, blueberry, chili-pepper, pfannkuchen, dessert, green-tea, beet, octopus, healthy-food, kawaii-ice-cream, korean-rice-cake, zimtschnecke, sweets, cereal, black-sesame-seeds, keine-krustentiere, no-apple, chard, silken-tofu, kawaii-soda, salami, salt, heinz-bohnen, kawaii-sushi, coffee-capsule, tumeric, durian, wine-and-glass, potato, kawaii-pizza, caviar1, nicht-vegetarisches-essen-symbol, ohne-milch, fischfutter, sugar, souvla, flour-in-paper-packaging, melone, thanksgiving, no-fish, lime, food-donor, eis-in-der-waffel, gyoza, verfaulte-tomaten, squash, thyme, potato-chips, paella, brezel, vegetables-bag, soy-sauce, egg-basket, zucchini, kokosnuss, cauliflower, spaghetti, deliver-food, cake, organic-food, faser, naan, papaya, nuss, kekse, brigadeiro, pommes, fondue, natural-food, pfirsich, group-of-vegetables, sunny-side-up-eggs, ananas, milchflasche, jamon, sellerie, mushroom, you-choy, bitten-sandwich, bok-choy, spam-dose, popcorn, grains-of-rice, coconut-milk, macaron, mittagessen, milk-carton, list-view, karotte, no-sugar, broccoli, kein-soja, speck, loeffel-zucker, samosa, keine-erdnuss, brot, cookbook, kiwi, reisschuessel, einkaufsbeutel, banane, apples-plate, rack-of-lamb, citrus, keine-lupinen, radish, taco, black-pepper, muschel, rolled-oats, cuts-of-pork, jam, artischocke, hemp-milk, peanut-butter, spice, hamper, no-gmo, mais, cute-pumpkin, pecan, paprika, brotdose, kawaii-taco, kohlenhydrate, spargel, jackfruit, granulated-garlic, greek-salad, caviar, lauch, sosse, breakfast, lemonade, haferbrei, veganes-essen, lettuce, cabbage, kawaii-bread, zimtstangen, flax-seeds, bento, eggplant, butter-churn, vegetarian-mark, sandwich, cashew, haselnuss, spinach, wassermelone, pizza, eierkarton, ohne-fruktose, kawaii-cupcake, plum, finocchio, kuchen, empty-jam-jar, kawaii-egg, dolma, sesame, erdnuesse, lipide, no-celery, collard-greens, fruit-bag, broccolini, mcdonalds-pommes-frites, sushi, vegan-symbol, salt-shaker, himbeere, pizza-five-eighths, chia-seeds, nudeln, real-food-for-meals, blechdose, merry-pie, stachelannone, date-fruit, grocery-shelf, crab, nachos, schokoriegel, suessstoff, ohne-gluten, honey-spoon, almond-butter, lentil, mangosteen, group-of-fruits, trauben, calories, suessigkeit, food-receiver, spiess, quesadilla, muffin, vegetarian-food-symbol, curry, no-nuts, bagel, zutaten, sugar-cubes, bread-crumbs, no-meat, peas, melting-ice-cream, erdbeere, doughnut, gurke, avocado, prawn, garlic, no-eggs, tomate, baguette, geburtstagskuchen, kawaii-steak, kaese, joghurt, maple-syrup, healthy-food-calories-calculator, kohlrabi, birne, olivenoel, lychee, kawaii-coffee, natrium, smoked-paprika, salat, olive, tea-pair, white-beans, zuckerwatte, soja, einwickeln, bake, raisins, sweet-potato, nonya-kueh, sugar-free, honig, orange, drachenfrucht, eis-im-becher, aprikose, stueck-wuerfelzucker, ohne-sesam, lasagna, refreshments, wuerste, brazil-nut, chicken-and-waffle, chocolate-spread

The following csv contains food names in german. The csv needs an extra column with matching keywords from above for each row:
name,phe
"Sardine in Tomatensauce, in Dosen",628
Hühnerfleischwürstchen,471
"Pilz, in Dosen",60
Weißes Weizenbrot mit Sonnenblumenkernen,475
"Schnittlauch, roh",100
"Zunge, Kalb, roh",622
"Schweinefleisch, Schinken, gewürzt, entbeint",442
"Pastinake, roh",64
"Kartoffel, automn (Oktober bis Januar), roh",88
"Maniok, roh",26
"Rindfleisch, Oberseite ""Kappe auf"", roh",844
"Rindfleisch, Hals, roh",832
"Schweinefleisch, Hackfleisch, 5-10% Fett, roh",712
"Kartoffel, alt (Februar bis Juni), roh",88
"Stockfisch, Kabeljau, gespalten, gesalzen und getrocknet, roh",902
"Schweinefleisch, Kragen, entfettet, roh",664
"Gans, nur Fleisch, roh",946
"Brot, weiß, Brötchen",496
"Grünkohl, in Dosen",109
"Spinat, in Dosen",125
"Huhn, Fleisch und Haut, roh",692
"Makrele in Tomatensauce, in Dosen",468
"Pilz, roh",70
"Rindfleisch, Rumpsteak ""cap on"", roh",816
"Keks, süß",368
"Kresse, Garten, roh",112
"Sojasprossen, Mungo, roh",117
"Hering, eingelegt, in Dosen",512
"Petersilienwurzel, roh",55
"Molke, süß, getrocknet",405
"Sojasprossen, Durchschnittswerte, roh",115
"Margarine, 30% Fett, pflanzliches Fett",25
"Rindfleisch, Schulter, ventraler Teil",764
"Schweinefleisch, Wurst, dänisch, roh",450
"Muscheln, gekocht",990
"Kalbfleisch, mittelfett, roh",768
"Schweinefleisch, Hand mit Schale, roh",692
"Gemischter Aufstrich, 80% Fett",22
"Schweinefleisch, Fleisch, ca. 10% Fett, roh",736
"Schweinefleisch, Muskelmasse, Kopfkäse",458
"Huhn, Flügel, Fleisch und Haut, roh",707
"Weizenbrot, fettreiche Samen, industriell hergestellt",504
"Sprotte (Sardine) in Tomatensauce, in Dosen",580
"Lamm, Schulter, roh",740
"Fasan, Fleisch und Haut, roh",944
"Marmelade, Erdbeere",17
"Lachs, Atlantik, wild, kalt geräuchert",856

Most important: Please do this task without changing the data already exisiting in the csv and not changing the keywords or inventing new ones. Only use what I have provided. Please remember this. If there is no matching keyword, use the default "organic-food".
