The following keywords are in english and german: bayerische-brezel, plastic-food-container, kawaii-french-fries, dim-sum, kirsche, beef, dinner, croissant, dozen-eggs, gum, gelee, ingredients-for-cooking, ohne-senf, gailan, bananen-split, essen-und-wein, granatapfel, firm-tofu, kuerbis, pastel-de-nata, chocolate-bar-white, sauce-bottle, wenig-salz, no-shellfish, hamburger, soup-plate, sunflower-butter, lebkuchenhaus, hot-dog, butter, rice-vinegar, vegetable-bouillion-paste, pistachio-sauce, proteine, vegetarisches-essen, onion, mango, fry, roast, stir, bao-bun, cuts-of-beef, fruehlingsrolle, steak, ginger, apfel, tapas, flour, eier, tempeh, oat-milk, cookie, blueberry, chili-pepper, pfannkuchen, dessert, green-tea, beet, octopus, healthy-food, kawaii-ice-cream, korean-rice-cake, zimtschnecke, sweets, cereal, black-sesame-seeds, keine-krustentiere, no-apple, chard, silken-tofu, kawaii-soda, salami, salt, heinz-bohnen, kawaii-sushi, coffee-capsule, tumeric, durian, wine-and-glass, potato, kawaii-pizza, caviar1, nicht-vegetarisches-essen-symbol, ohne-milch, fischfutter, sugar, souvla, flour-in-paper-packaging, melone, thanksgiving, no-fish, lime, food-donor, eis-in-der-waffel, gyoza, verfaulte-tomaten, squash, thyme, potato-chips, paella, brezel, vegetables-bag, soy-sauce, egg-basket, zucchini, kokosnuss, cauliflower, spaghetti, deliver-food, cake, organic-food, faser, naan, papaya, nuss, kekse, brigadeiro, pommes, fondue, natural-food, pfirsich, group-of-vegetables, sunny-side-up-eggs, ananas, milchflasche, jamon, sellerie, mushroom, you-choy, bitten-sandwich, bok-choy, spam-dose, popcorn, grains-of-rice, coconut-milk, macaron, mittagessen, milk-carton, list-view, karotte, no-sugar, broccoli, kein-soja, speck, loeffel-zucker, samosa, keine-erdnuss, brot, cookbook, kiwi, reisschuessel, einkaufsbeutel, banane, apples-plate, rack-of-lamb, citrus, keine-lupinen, radish, taco, black-pepper, muschel, rolled-oats, cuts-of-pork, jam, artischocke, hemp-milk, peanut-butter, spice, hamper, no-gmo, mais, cute-pumpkin, pecan, paprika, brotdose, kawaii-taco, kohlenhydrate, spargel, jackfruit, granulated-garlic, greek-salad, caviar, lauch, sosse, breakfast, lemonade, haferbrei, veganes-essen, lettuce, cabbage, kawaii-bread, zimtstangen, flax-seeds, bento, eggplant, butter-churn, vegetarian-mark, sandwich, cashew, haselnuss, spinach, wassermelone, pizza, eierkarton, ohne-fruktose, kawaii-cupcake, plum, finocchio, kuchen, empty-jam-jar, kawaii-egg, dolma, sesame, erdnuesse, lipide, no-celery, collard-greens, fruit-bag, broccolini, mcdonalds-pommes-frites, sushi, vegan-symbol, salt-shaker, himbeere, pizza-five-eighths, chia-seeds, nudeln, real-food-for-meals, blechdose, merry-pie, stachelannone, date-fruit, grocery-shelf, crab, nachos, schokoriegel, suessstoff, ohne-gluten, honey-spoon, almond-butter, lentil, mangosteen, group-of-fruits, trauben, calories, suessigkeit, food-receiver, spiess, quesadilla, muffin, vegetarian-food-symbol, curry, no-nuts, bagel, zutaten, sugar-cubes, bread-crumbs, no-meat, peas, melting-ice-cream, erdbeere, doughnut, gurke, avocado, prawn, garlic, no-eggs, tomate, baguette, geburtstagskuchen, kawaii-steak, kaese, joghurt, maple-syrup, healthy-food-calories-calculator, kohlrabi, birne, olivenoel, lychee, kawaii-coffee, natrium, smoked-paprika, salat, olive, tea-pair, white-beans, zuckerwatte, soja, einwickeln, bake, raisins, sweet-potato, nonya-kueh, sugar-free, honig, orange, drachenfrucht, eis-im-becher, aprikose, stueck-wuerfelzucker, ohne-sesam, lasagna, refreshments, wuerste, brazil-nut, chicken-and-waffle, chocolate-spread

The following csv contains food names in german. The csv needs an extra column with matching keywords from above for each row:
name,phe
"Lachs, Atlantik, Aquakultur, Gravad",814
"Lachs, Atlantik, Aquakultur, roh",779
"Eier, Huhn, Batteriehühner, roh",671
"Eier, Hühnchen, Freilandhühner (im Freien), roh",688
"Eier, Hühnchen, Freilandhühner (drinnen), roh",686
"Eier, Huhn, ökologischer Landbau, roh",691
"Eier, Huhn, gekocht, gefroren",768
"Eier, Huhn, Eigelb, pasteurisiert",560
"Roggenbrot, dunkel, industriell hergestellt",254
"Roggenbrot, dunkel, Vollkornprodukte, industriell hergestellt",245
"Weizenbrot mit grobem Mehl und fettreichen Samen, Einzelhandelsbäckerei",457
"Roggenbrot, dunkle Bäckerei im Einzelhandel",290
"Roggenbrot, dunkle Vollkornprodukte, Einzelhandelsbäckerei",246
"Roggenbrot, dunkel, mit fettreichen Samen, Einzelhandelsbäckerei",357
"Roggenbrot mit Sieben (weich) und fettreichen Samen, Einzelhandelsbäckerei",387
"Kümmel, roh",867
Tahini,901
"Brötchen, italienischer Typ, Einzelhandelsbäckerei",475
"Weizenbrot, Pita, weiß",398
"Dinkelweizenmehl, verriegelt",615
"Dinkelweizenmehl, ganz",680
"Quinoa, weiß, roh",524
"Quinoa, rot, roh",552
"Quinoa, schwarz, roh",532
"Roggenmehl, nicht spezifiziert",386
Chia-Samen,989

Most important: Please do this task without changing the data already exisiting in the csv and not changing the keywords or inventing new ones. Only use what I have provided. Please remember this. If there is no matching keyword, use the default "organic-food".
